# data backup manifest — sha256<TAB>size<TAB>relpath (relative to data/)
# generated 2026-06-13T13:32:38+00:00 | 28956 files | 9.56 GB
7e2f596f74c6fcdb6fb46e99423b35a23ecd1d5ff368ea7b7cfe88f55c8f7586	700576	bronze/debates/akn/dail_2025-05-13_main.xml
866fbda277827d233ae4c8d7f5a2a67ad021c3296a5eb98b76fe839ac491dd59	817581	bronze/debates/akn/dail_2025-05-14_main.xml
394ac59bdd340255a976decbbf02a92aff4992046f709aa3cb33a301bf475b4a	596380	bronze/debates/akn/dail_2025-05-15_main.xml
f7046817fd65af7a4b419f052d7accb7ce682b8617797f88d35e3a6ede09a1c6	785990	bronze/debates/akn/dail_2025-05-20_main.xml
55b08b550b32d42a548c6ce958c91dcfcf9fb67659466836598f380e1e3da0de	853982	bronze/debates/akn/dail_2025-05-21_main.xml
a5cc20bb1856bbcacb87c1cd598418926cf970648838bfb4d410cd33fc58f43e	606713	bronze/debates/akn/dail_2025-05-22_main.xml
049f0bf7ce30986d8e21c30216445783ae4c521f9b7cb08c37b287c7422cbe08	694453	bronze/debates/akn/dail_2025-05-27_main.xml
f69175869fdbf7311a3d9e232408832745ff841214344c34d4b11dc93bfe6ba1	618092	bronze/debates/akn/dail_2025-05-28_main.xml
6d3b9ee60a4dd941a42c3a64d4d1e5776e2a1dc1eee3e73e86a0df80d440b268	733613	bronze/debates/akn/dail_2025-05-29_main.xml
af38c7d58e356f0c416679e6d6bf63e5ad8b815c7e5074c7adff3c60b55119e8	804543	bronze/debates/akn/dail_2025-06-10_main.xml
e893488028f9b176cdc898bef3df53924ab335ecb9c7d0a14c173d2d625a77b0	913379	bronze/debates/akn/dail_2025-06-11_main.xml
db2b9ca6166263aa11a94891a3602ab223e1827446ea325c0c3164c4ba049283	748499	bronze/debates/akn/dail_2025-06-12_main.xml
6388b837347dde46fef16544c384aff85a3617f8d91fd2b246be78172caaf29b	759703	bronze/debates/akn/dail_2025-06-17_main.xml
9665ead6ef35b5f7246275979bf3e90c119f83a932c3e10df9437a58c8bd8833	992141	bronze/debates/akn/dail_2025-06-18_main.xml
9c76303491a18bae82d32d3513f4eb260e788842d46c7f05fcd3ed84c50063a3	514006	bronze/debates/akn/dail_2025-06-19_main.xml
98812b2ef82e3bdf56c4aabaa152cacf409b4be5f040822119ab135b211fb16c	646598	bronze/debates/akn/dail_2025-06-24_main.xml
09b42ef6f0efd6eb3041903b212d3c70938c8fdfc2af0967c58bff8fa62bc881	754916	bronze/debates/akn/dail_2025-06-25_main.xml
ec704f61f648305b2beb6a9a22d66f80e3f468ddb3d5e8ea5b5f7fceeec73764	625120	bronze/debates/akn/dail_2025-06-26_main.xml
e2fec38103b04281d8ebf2e7678942102491e4b9cd91493db0990298adb0f61d	687883	bronze/debates/akn/dail_2025-07-01_main.xml
5ae23de6fa38c53e98f49c1f62ac3898a32c68d907500a6bc7d67cecdad33383	982230	bronze/debates/akn/dail_2025-07-02_main.xml
e2877ad2b7fdcfbceb94ba00febbebec03249a4217f16ed09ad2b03313c95260	609779	bronze/debates/akn/dail_2025-07-03_main.xml
ae2dd837c9029f526cef62f29a9027ce857a1f4d1f785835f5009420e0d9a1c1	781362	bronze/debates/akn/dail_2025-07-08_main.xml
8c05bd533c8b6f5d601265453e465254cb7311e99514c502ba4718d4a8141b90	1008607	bronze/debates/akn/dail_2025-07-09_main.xml
ddacfd835650b154eaab580327028143eb7a2888644e1707d57d460276d303ac	658324	bronze/debates/akn/dail_2025-07-10_main.xml
418e8dc63134ad18d4b42f0b1cb021d7d7f2a7b2ac12f62cb3e1527bcf57a640	822845	bronze/debates/akn/dail_2025-07-15_main.xml
17a69e7eca5b09712642d3a96132034b37bb9289f2bf806f404e72c66eecdd5d	945099	bronze/debates/akn/dail_2025-07-16_main.xml
7ad247f23495e5524faa32143f2de11210bcba361dc4689da682775786bd0dc0	700537	bronze/debates/akn/dail_2025-07-17_main.xml
72d71d9d2fc387159f7dca0c9487bd4b53055a4f4c270783c4a02c99decffb68	31182	bronze/debates/akn/dail_2025-07-29_main.xml
547563fde7f2438489ecd930461cf99d49ba1c4ec99bd111454b508b1149b0f9	31367	bronze/debates/akn/dail_2025-09-08_main.xml
c0118752860a361082fff61b128ff8bf032bda08fa34e1e321fd84e8405f13f7	600415	bronze/debates/akn/dail_2025-09-17_main.xml
f688e241cf1b1f23b60d5a0b7e559b6830f712728733e44dc9693e4857769f93	713987	bronze/debates/akn/dail_2025-09-18_main.xml
1f07c963b2f22139f9c95878364861015b8e874b54fa15394e6fcad3318a00c5	707323	bronze/debates/akn/dail_2025-09-23_main.xml
557ffc183d2f406aad78af4e368358f1e7ed664865b52bb60427118f527f6c8b	746029	bronze/debates/akn/dail_2025-09-24_main.xml
bc7e667ae6ee9c2d3c97be58398360d5e1fc131a3fe0e381a757c4e90f129a91	550060	bronze/debates/akn/dail_2025-09-25_main.xml
41a59809437679dce68cc45d43b4bfd284333c93a7637cba9e863b139d18a92e	689235	bronze/debates/akn/dail_2025-09-30_main.xml
b21e2b1c2ad6ecb0bc4c0de63a31a3b3696ff2e3c3fb1e468b781ba277fdb7f4	696287	bronze/debates/akn/dail_2025-10-01_main.xml
e6b2e3f36fc00e1c009046887d5a6602aa10878e48cafc8505732886ec8e8081	599648	bronze/debates/akn/dail_2025-10-02_main.xml
84547c7bf7f14b3601b72668cdd90cbc0ea86f248e42c27e3099cac2416748b0	543061	bronze/debates/akn/dail_2025-10-07_main.xml
3c9da02b2a5d6a6e4dfbcf620ffcc0153670fdaf26f8ffdc7e67063bd7882879	753852	bronze/debates/akn/dail_2025-10-08_main.xml
853625865e84c1d4f48702b45032a4e3febcfea433c8f435156d7346b4f001b3	593869	bronze/debates/akn/dail_2025-10-09_main.xml
abd07f6115e6a2fcf16b791b196702eb6b02c19de5032d96a5891bee97857471	719021	bronze/debates/akn/dail_2025-10-14_main.xml
5207123ed872f0876e9f800ea375bc512c410650fde2b1fcc46a90ac39b659c4	875743	bronze/debates/akn/dail_2025-10-15_main.xml
60efbf8e5933c36b7e20e1805ebd550b816dc7a0ab975e287359960c0e5aad1d	618852	bronze/debates/akn/dail_2025-10-16_main.xml
c8bf0980fff6930df67bdb6a36a6207d5f77217a4577b486b014c8dfb59ee594	820543	bronze/debates/akn/dail_2025-10-21_main.xml
e63b107805a4f55506d9af3688f8cf0046899abd0b97839d19249cc541f0e685	594635	bronze/debates/akn/dail_2025-10-22_main.xml
2af708fe955bd6ef6368cb7ede75414eaae1f251f21cbae6abb50deccb5ad610	631064	bronze/debates/akn/dail_2025-11-04_main.xml
89ec4adb131e4e84353df489d4f09a391211374b887beb46eebf9f7bc3464782	769144	bronze/debates/akn/dail_2025-11-05_main.xml
c30969c110f7a57770f3e7838d70a5e1dbcf4c610ebd42da29b4ed57044c2953	560899	bronze/debates/akn/dail_2025-11-06_main.xml
04777ac48d39e58c30e9ed1ae904a7f0f0f9850daf17751ec69fcd4c7a0c97c6	753090	bronze/debates/akn/dail_2025-11-12_main.xml
2c99cce94bc5369a9700f41a793f631b3950bf8cdd2199dc5dfdbd45af6eb4c0	677014	bronze/debates/akn/dail_2025-11-13_main.xml
1cb827b11e67988b8541e85dcde471d1a3210fbc3dd0b8f86bc265e9cbb2d4c7	662926	bronze/debates/akn/dail_2025-11-18_main.xml
45acdd61a7b46a617e5df61703abaf9746807b791b98c2bc671546c9b991f22b	789481	bronze/debates/akn/dail_2025-11-19_main.xml
1f64354eb2bc846f22e62a59b205ae8a338b41441192e69f84da14dbabdba603	634159	bronze/debates/akn/dail_2025-11-20_main.xml
d5c13922027b6e7f99661dda466bafd546be2af274188ae7e935ab2a236644fc	789369	bronze/debates/akn/dail_2025-11-25_main.xml
70dda77b92cf37be9430b3c70508b856b0a2a7f17c13cf1b6bda6fe6bcfada77	1254133	bronze/debates/akn/dail_2025-11-26_main.xml
09c84439984dc4ad32cc1bbe777ff1c445db6a87787cb8a387fed41f2112505d	689576	bronze/debates/akn/dail_2025-11-27_main.xml
5f7869636747e72b8f4bdf4c7541198771f6a6aa7975d95d0eba7946fc40c11b	324143	bronze/debates/akn/dail_2025-12-02_main.xml
b67a2e99da9c0d7155aade30fe37094724b63283ecc88893d4897b1bc34abf1a	966362	bronze/debates/akn/dail_2025-12-03_main.xml
cfc83becf5720a9764998eb545b7122da0bf81df1af20ea2380adcfabf644d5c	612211	bronze/debates/akn/dail_2025-12-04_main.xml
0ecd3e4da60e36cc9ad069004db755975ef7738fdae3f87026e64977c471d6dd	659707	bronze/debates/akn/dail_2025-12-09_main.xml
4228dcb8e5e50661e0a2652de0f9c9a1d8d6f2556e0090c50c96994f0fef4632	1020088	bronze/debates/akn/dail_2025-12-10_main.xml
c17b86dfc17c9ce40d59b059b95f216707da70ef56f8afa846ae8f9be102ed93	641795	bronze/debates/akn/dail_2025-12-11_main.xml
784c6957028b2c44a1a1f9937a77d243877a4e3f06865a0fe5839ebd11f11e0d	616450	bronze/debates/akn/dail_2025-12-16_main.xml
2218edfe1f5c953cfaedfc9491d2951a6413d6828ef4547a8ac22f57f61ea653	700979	bronze/debates/akn/dail_2025-12-17_main.xml
f4498ad4430a9e1d61ac18d4705f317fd1954ceb3dac120d0e6780ee6586aa73	722170	bronze/debates/akn/dail_2025-12-18_main.xml
a90fe95de7a799b8cec6317e810387c6edcace17a8d0ded23b4b745e9e2ae593	674579	bronze/debates/akn/dail_2026-01-13_main.xml
5e461b58fc2bb314895896ff06a06bd4f80b82302c1a1aff72fca8d4236171fe	728817	bronze/debates/akn/dail_2026-01-14_main.xml
f33935a485962a2bf21db788ff7e7412b2ccf1f46d07b36aefa74cc843085a3d	649924	bronze/debates/akn/dail_2026-01-15_main.xml
9d7d293b2fbdf756d40a886ddb3e1389ec077f147f09a3c5c4493eaee79da145	723334	bronze/debates/akn/dail_2026-01-20_main.xml
464550a2271f636d148b8012b747ddb8cfa8c9565d2a60c02748f909b7d3ad0c	840629	bronze/debates/akn/dail_2026-01-21_main.xml
c73fefb4f5e874cb5defe5e0cf9bfa9b7203b9e7eef119b2e1069676d803c971	667929	bronze/debates/akn/dail_2026-01-22_main.xml
ce6f989033ba89ed6d9299b4853a613642538e17ce3465935d74106451589843	745701	bronze/debates/akn/dail_2026-01-27_main.xml
15190d18da91d6e519fa26d3c90ffc642210f9739d7c2137b815a96869904dda	826627	bronze/debates/akn/dail_2026-01-28_main.xml
8a22c87c47172a9efbbe4265f819fd38e7be9a25322e4234040f862aa0ad8e52	650957	bronze/debates/akn/dail_2026-01-29_main.xml
97936c4d8032bc2efcdfd9c5eea0d2bf8eed10babdda79c3a82a06c00c48402f	659271	bronze/debates/akn/dail_2026-02-04_main.xml
f5bae2a825e61209bbd9e8c1f0bedf5ef0b69f87d2deedce424553e2c0e95176	725677	bronze/debates/akn/dail_2026-02-05_main.xml
4502ffb4a928bcd300d4e08895d899fcdf12820ba115e5e6df64ec986d45d8cd	671195	bronze/debates/akn/dail_2026-02-10_main.xml
9fdf25ac391d26245f3606c983a185936bc1f4e85da638d8381fe1e4b4236ed7	1001489	bronze/debates/akn/dail_2026-02-11_main.xml
2205fdee88e6bb5dc5e5645cf1bddd125546c85efc4236513d7f9bdb4dc1a99d	542771	bronze/debates/akn/dail_2026-02-12_main.xml
c6c46803bdfbe0789a92e80948fabe9c83d514c4706ba32533ea52d542deaca6	678535	bronze/debates/akn/dail_2026-02-17_main.xml
790d2021a32add019220b8bb354d80452979fca4496db3ca091a3f60bc609845	1006234	bronze/debates/akn/dail_2026-02-18_main.xml
b11cbfda35f90fd4f2475b50f3c476d6b91393800ff7ac3daa5bbdd0d36045fb	640467	bronze/debates/akn/dail_2026-02-19_main.xml
a3fce032eda17ef991cc2cd8c4c2fbc0fb88005c062a5bf413da5d7ee552bec9	710654	bronze/debates/akn/dail_2026-02-24_main.xml
fa8955aee2ba52f2e6113bccaa5d1a401aee3161d6e2e65d734baf4ffa730786	973844	bronze/debates/akn/dail_2026-02-25_main.xml
148ef1badc1dbbecc822fc91e4f8305c9cb81f339758e823f2901d29861e8a48	657571	bronze/debates/akn/dail_2026-02-26_main.xml
a46b265af458f7515635f116ea6b8b643c120a914f2fbabcebcc06dd3f325876	727499	bronze/debates/akn/dail_2026-03-03_main.xml
0efc3185268ca29bc86b7c10e58a1381da1d21ad29df6019d2d8d032de3f2c56	764519	bronze/debates/akn/dail_2026-03-04_main.xml
2c6b0e184593191f6e741b5a43688925c84c062c6c9240b02e7e4efad18941fb	685317	bronze/debates/akn/dail_2026-03-05_main.xml
8ea3cf8bdfbc8d1f1f24e9a27909d62a46edae212a102c012b888971d73197f6	538051	bronze/debates/akn/dail_2026-03-18_main.xml
7c5f133d47e481e584eab2856d7bf49bf6e2f7d61f3877cd0fb38b6501422033	658778	bronze/debates/akn/dail_2026-03-19_main.xml
9306a987e8dbc1e574359354ceac01a6bdf98687048f7e94a879f31f091c3050	700345	bronze/debates/akn/dail_2026-03-24_main.xml
d1a29883e1d01b5aa895f93c448a18fd1f0e5e7a05e5527fad6c299326905198	960862	bronze/debates/akn/dail_2026-03-25_main.xml
dfa003ea5e547cf21ed218c78dcc57a237ac20a6db1daf4f9317791deaef11bc	616988	bronze/debates/akn/dail_2026-03-26_main.xml
4b03df9864aa0e07f5a37fee083da922fe05dfdbe9aada840fa084c9186b91f6	934225	bronze/debates/akn/dail_2026-04-14_main.xml
01c02e5dbff9ab42d44d1165dfab402ad4077f58cff43329ea3b404698dc3d10	1124734	bronze/debates/akn/dail_2026-04-15_main.xml
eea1e655b932fc0c08b0fcb95137d1c66df9610c03d2ed0970064939806cfd44	627326	bronze/debates/akn/dail_2026-04-16_main.xml
41d6cf93708029ab8b3d40f08dfd2af54dd26063689b691d00617dbeb23d46ac	714202	bronze/debates/akn/dail_2026-04-21_main.xml
dfb00ca035f29ec18038e701eb8f876bc4092b3e43890405688b063850b1b205	695882	bronze/debates/akn/dail_2026-04-22_main.xml
96b7c9b82e83fb10b1d7b7662bd7bd7e0252172089de9eb970a2c8e3416d5821	650431	bronze/debates/akn/dail_2026-04-23_main.xml
97398a175fd55f2b7ad920aa18308afb96eff528599d241591ca942617cdb819	713519	bronze/debates/akn/dail_2026-04-28_main.xml
9fd99959f0eace9df0589fa6dc8e6b232dcb0bea9c54e48494200d57178aaa5f	958180	bronze/debates/akn/dail_2026-04-29_main.xml
4f1646558a7cf3b6b9aec057b6fdd5bb2199cc931ad4048005404382805b58d0	599465	bronze/debates/akn/dail_2026-04-30_main.xml
1e9e8b6a3768f68c98b9972b0325d9af87740863f858e3f42da141decdb836c9	469952	bronze/debates/akn/dail_2026-05-06_main.xml
00deba385bdfee9f951fcebabc035aef905f0b33c0117ab2c6960d8800ea5c18	734439	bronze/debates/akn/dail_2026-05-07_main.xml
11bf62efe78ceb9f697a815cd7112715517780b02d4ffbc6792ae78a03830910	717167	bronze/debates/akn/dail_2026-05-12_main.xml
e94f9ae6db946938429034db8fedab8578c7e16ed468fb672f2c8cb1bb6aba6e	869206	bronze/debates/akn/dail_2026-05-13_main.xml
845b98840848c24fb90d2fe41cfaa62a4152ecdc7a9318a6ea63e631213485d8	639416	bronze/debates/akn/dail_2026-05-14_main.xml
cef677475be07113cb20d8c56b05a9548be15118c6120d0261b45f3ec3cb3ba7	685760	bronze/debates/akn/dail_2026-05-19_main.xml
94b67612a3330a40da3664892df2f63a84744fa82ff8cb87998851256c649ee0	880773	bronze/debates/akn/dail_2026-05-20_main.xml
b32620f6297392aa0e0538a75e03b5945c15db9dc83c18e1250e35f68b65159c	547179	bronze/debates/akn/dail_2026-05-21_main.xml
3eb494344d927de9c652ea127c10a5df03d9f08ddac91571970c33525478b487	787237	bronze/debates/akn/dail_2026-05-26_main.xml
b5f15ade0f39a9b5d09bb5ce8e6fe5c663ade153470e9802bdc067d3b5bc71a6	801997	bronze/debates/akn/dail_2026-05-27_main.xml
1dfb635ec236505950a3fb2146fefc89f311e7a8c9e9b7d3762c4fc8028937b3	576681	bronze/debates/akn/dail_2026-05-28_main.xml
f5e4206bb6efa2fdc6f4ec69093e413910d237f586f5825535c2f5db929843bb	370801	bronze/debates/akn/seanad_2016-01-13_main.xml
50ce131a6389888b0fed98dd47b78cd332c67b95786277c77df3a2d03912feb1	144322	bronze/debates/akn/seanad_2016-01-14_main.xml
90be25d0bb215a45b36caa284d6fb46858ce8935e6e706e41be84963eb072b57	196237	bronze/debates/akn/seanad_2016-01-19_main.xml
e656a3b653e43914f5c14c6956aa4bdccb45461597f4336cf66d82fe1afe568d	370268	bronze/debates/akn/seanad_2016-01-20_main.xml
4bc69dfe64d99a7842cd8094acae619dee340a218f72c76c28255938161070fa	356825	bronze/debates/akn/seanad_2016-01-21_main.xml
71b8cb48e1de261ac0459b52548ceb6f9c8b12acff884d0d820c0ef1707beafa	297639	bronze/debates/akn/seanad_2016-01-26_main.xml
9257d952eaa12f2375da08e5eedda8ee82a75dfa9d910fe6a4f465bdc83ebe17	473963	bronze/debates/akn/seanad_2016-01-27_main.xml
a46d5c8f98b9d491d05119d4226010bc4fc34fb3ee6c4b464bd206305ae968a7	185213	bronze/debates/akn/seanad_2016-01-28_main.xml
0888974811f5a1f6918bcc578742da6b3bd8eb671ab6129998eb9b486f4c6442	209189	bronze/debates/akn/seanad_2016-02-02_main.xml
b0ff646698b4384f2da025d111eb417bafcbe06d76f1b2c8d31e47e3f91b2563	175674	bronze/debates/akn/seanad_2016-02-03_main.xml
4fd6b3e36fb9b149caae8db2c0377363076039c292c450497bd61b06f0e29b7a	157218	bronze/debates/akn/seanad_2016-06-08_main.xml
9e4d7ee7727df461ff1293404dadd8454a8f8209576f9d875c55f5a97ad30f01	457304	bronze/debates/akn/seanad_2016-06-15_main.xml
a8a27ff67809432c275f043a5a1b87814612db19255ce57db2859efa0057117e	195364	bronze/debates/akn/seanad_2016-06-16_main.xml
41f30473d480bff67d72035ee6e25c2e1e31cfad4d81b03cb184a225ffb75460	232245	bronze/debates/akn/seanad_2016-06-21_main.xml
f492cde4dedeb3499b6797e3d1776df545d5fd36fc9a0e5f3821c6608df0166d	417044	bronze/debates/akn/seanad_2016-06-22_main.xml
08f9accad244bf97bafa7aad8c3c7ec4d0e1f186efd724decb2282792328d48a	207458	bronze/debates/akn/seanad_2016-06-23_main.xml
400efabb5963e06c7214e14faa67ddd0b0713db55723a74b654195863ab225e8	272623	bronze/debates/akn/seanad_2016-06-28_main.xml
a5b9408f1f3dec90c59f731988d6116db80e09de69d8aad98aeb1858d22dfd9f	338827	bronze/debates/akn/seanad_2016-06-29_main.xml
58d7dc757c252262b9deaea4909d7ac15b4e3ba67e4fc1dd450625c2b16e7fcb	318117	bronze/debates/akn/seanad_2016-06-30_main.xml
64b2c898741be6e3b27cf013357f7713ca741ad2e7410b5fefec14c3c55224f8	281337	bronze/debates/akn/seanad_2016-07-05_main.xml
bd5df84de71065eefea0d1a6596c3623f81108d932105ada2831c141c93f96c1	374870	bronze/debates/akn/seanad_2016-07-06_main.xml
5c298236e308089f6def92a1f53c7cc1b6c2cfe6edf49abc266d21ac2e2d9c95	176959	bronze/debates/akn/seanad_2016-07-07_main.xml
3ba2be51761148f4c208ccabb5d300fa5085695cc91f8531e33ae0cd1ad645ec	291233	bronze/debates/akn/seanad_2016-07-12_main.xml
ab4aefc72cbcaddb85c35ebb0ebea1d2d34e96b000219e9f8ea3a0ad736aeade	435480	bronze/debates/akn/seanad_2016-07-13_main.xml
1a515c3bead6be36391d2e136b0ef4c8e5547d87820de0496269a2f34d708e4d	294547	bronze/debates/akn/seanad_2016-07-14_main.xml
3a9a1f7699a0cd98815e6a1de451185beb0c67485b6a8fa2783096063d3b3746	325690	bronze/debates/akn/seanad_2016-07-15_main.xml
ae4b4a8c86adc30874f39c6396ae5f3a4842bac7ba135c85ed0145fb491bf98d	377307	bronze/debates/akn/seanad_2016-07-19_main.xml
287fc5861500ce912559892baff225c1b60631cc36e217ddc9fddc132a9bdb7a	280581	bronze/debates/akn/seanad_2016-07-20_main.xml
a93ecb6346ac3038a12a222547cac39c7804253f1a489b1a34d6a073af880a59	202251	bronze/debates/akn/seanad_2016-07-21_main.xml
005d24b799c2262d2f355497fe631a11348ef4612c8646306f9071eb78690a2c	326251	bronze/debates/akn/seanad_2016-09-28_main.xml
25a46b7177a2f1f36cdb396bda6cc0543daee66d01c998566605612708a449e7	276693	bronze/debates/akn/seanad_2016-09-29_main.xml
572f4a380b9bdf12d40c6d56b762c2b749ebb8b00eced989888cb943097f1f07	187696	bronze/debates/akn/seanad_2016-10-04_main.xml
592327fcc706750238c71a321e19effa6f350766574835867046655c11fbdcfe	395320	bronze/debates/akn/seanad_2016-10-05_main.xml
47df173963e9494f6a83832f851f37518b982c79cd0fb090fcc24b07ca6f93d5	242664	bronze/debates/akn/seanad_2016-10-06_main.xml
928eec45df96886e07a855e9fb04db809a73c9ce8b9d674e15d7bc86846b64ec	270441	bronze/debates/akn/seanad_2016-10-11_main.xml
ad130ef52d6130951fd12b5747627e11f9ce03662edbbe8e1a385ae3cbec25b6	384348	bronze/debates/akn/seanad_2016-10-12_main.xml
2e20eb7912bff5e3a434b3ef10fda3f167abb4ae33387f3853dac3ac6ce4e9cd	166817	bronze/debates/akn/seanad_2016-10-13_main.xml
b0f41c7327ebb34196a5ad2a8f1944a3737878f4f81aeb43a899369485272aaa	220013	bronze/debates/akn/seanad_2016-10-18_main.xml
ec632bd888a3319ab6acd7fcbf4f127aa58d232764d4db779e7a2b572e76ece1	370788	bronze/debates/akn/seanad_2016-10-19_main.xml
3ea620a027454f617952752cb2911d4b512888192cf7694a82fc78a556d86801	113658	bronze/debates/akn/seanad_2016-10-20_main.xml
dafd04aaa2695a2ce61f2db0b824731f8174cca5a8a188dffd71ca3d540268de	234363	bronze/debates/akn/seanad_2016-10-25_main.xml
ee63ec55c75e8353d7ea1b2e751d6204758e086842965b4b2151f16fc66671ec	379226	bronze/debates/akn/seanad_2016-10-26_main.xml
fefe3b3ed3e20582c4f98613d82ea3e59abdcfb5c0af5cada22eb73604a10ecd	185985	bronze/debates/akn/seanad_2016-10-27_main.xml
d03743e198a08271b588625e6733c9ab676a758c9518bd8688e0b824f17c3b19	288342	bronze/debates/akn/seanad_2016-11-09_main.xml
a297bcf39a106058fa6491ec86d3748cd5279a89cef26055319d8971b34d419e	181792	bronze/debates/akn/seanad_2016-11-10_main.xml
d6861490240912fb455c3ed69e0762845fc517903e2aba2c99e8656671c464f2	209646	bronze/debates/akn/seanad_2016-11-15_main.xml
20f73690a9ca8db6039710fb08822be6f9415ebf3179f290580f8a39d90030e0	500999	bronze/debates/akn/seanad_2016-11-16_main.xml
aba0aa07bd667b1dfa3c2a92820e1c89756fac18e63654fa6cb77925fcc6e8b7	232511	bronze/debates/akn/seanad_2016-11-17_main.xml
7d99f6e725ed34a86bd3f77d15384350a649c5345f12d3a6141f96daa18ce4d0	214446	bronze/debates/akn/seanad_2016-11-22_main.xml
4b8120a39c9c43fc5213b0bc68a510d7b92365f298bc9dc9715df55978757d6d	667733	bronze/debates/akn/seanad_2016-11-23_main.xml
9f257644553524936999290cdce005bbc6559e3b1b28b6d6df9fbc99bd3f3d11	491697	bronze/debates/akn/seanad_2016-11-24_main.xml
be72406051a59f02045a4e9d1337b71a0f6556277486af2189079858b46be598	555107	bronze/debates/akn/seanad_2016-11-29_main.xml
b2afe696ee1356cd8ad3bb1f59a9e1a7439f6f8982e6750c66384893e3967589	355548	bronze/debates/akn/seanad_2016-11-30_main.xml
0d46a2d72ff377c600e2144283377458f563a03054401d86fa4ba32686511854	155705	bronze/debates/akn/seanad_2016-12-01_main.xml
97e97fa25e75f8d77ca58ae2720bb0c31e076c0dbbe8a2c12b2e113ad728c382	269423	bronze/debates/akn/seanad_2016-12-06_main.xml
8744dcbbd7fe29054c9ddc828ca51eced0762427020ab8c3694adbf7e6c4ac52	324593	bronze/debates/akn/seanad_2016-12-07_main.xml
aa05bf9d43dfdc46d6489d2d37fd5b5233c959163d82c96ab3fb4899e3b7c1d1	174196	bronze/debates/akn/seanad_2016-12-08_main.xml
f897a6a4194d47fad791efe68f65f8c98ec9a64467fdde8a7407ba7f87cedf1c	220023	bronze/debates/akn/seanad_2016-12-13_main.xml
7a52e1c7ea1bfffce583e90881292608e1ce45432c43cf4b106be4c4469d7442	299352	bronze/debates/akn/seanad_2016-12-14_main.xml
077cf846fbf030d7b0bb5b0c57bbb1ef26aa100eafb65c26eaf832697c5afc04	224890	bronze/debates/akn/seanad_2016-12-15_main.xml
ab1b59b6949c7dc949d1e676ae43e727400712d042afd81d47f3de30023778b9	133043	bronze/debates/akn/seanad_2016-12-20_main.xml
53cc6ecf48d35ace77ddd393cb5ba8cca5d00be80d77def134269648afb61576	227286	bronze/debates/akn/seanad_2016-12-21_main.xml
46746ab4f6384f6bc840bbe1b2f6981bb44f3c7dbbf731c12e2d622ed3c4837b	215631	bronze/debates/akn/seanad_2017-01-24_main.xml
c1667c34e9bda4f11765c9eef879a76597ea2a9b68ec3547624d7ac7a41f920f	301972	bronze/debates/akn/seanad_2017-01-25_main.xml
afb37428f9db3e6ff27b4953c17ffc8519fec6e7bef53ae30361c12933a68dbf	193789	bronze/debates/akn/seanad_2017-01-26_main.xml
99df438b4cbd90498b0013510cd748a6b53d720a0f7fbb0f66c7868dcfc5cd05	204144	bronze/debates/akn/seanad_2017-01-31_main.xml
e0922f6ae103f747cc1092f19ac0c8855b4716cd84f3f90b93a0715d1a8e4bfb	370547	bronze/debates/akn/seanad_2017-02-01_main.xml
3a7dcd30690cb34c4bc57c92dd9fc529077b455afc9fb65850b8cb50abdcca15	238963	bronze/debates/akn/seanad_2017-02-02_main.xml
d2b32f80c398f7fbf3ae9cb40d9a39ea3419dc0df6c28e48a34cf54d653ec357	165647	bronze/debates/akn/seanad_2017-02-07_main.xml
40a0e2fd7bf530014e08dee29e6a55668da0bb9407be50caa932efcc9d3eaeff	443342	bronze/debates/akn/seanad_2017-02-08_main.xml
b52ff4c0919ba791cb0c9e35e01d68b10647beaa606c67f7102b7a90ac3d34fa	278129	bronze/debates/akn/seanad_2017-02-09_main.xml
806953be051d8acb8f78fe53f526a47da2ea1dc51985a5e73d4a0e9f765e04ba	376094	bronze/debates/akn/seanad_2017-02-14_main.xml
b615630ad998b3c9078956e45188b939839ef695c485e72ddfd933929938b76c	536182	bronze/debates/akn/seanad_2017-02-15_main.xml
abfed82c308624d2a392aaab83a9e6cea89585a5682bf7a55d93dc675fb80ab9	253699	bronze/debates/akn/seanad_2017-02-16_main.xml
bdda139ea1c760e5f8820565c8ab5b161d2591394b6cd307f786098f80dbcc57	222265	bronze/debates/akn/seanad_2017-02-21_main.xml
12b7945d26d05f79fcdf0b881be4d43f7cac89e721c2a7118bbc2a0a6ec60590	303883	bronze/debates/akn/seanad_2017-02-22_main.xml
ab98e766e53d8b778e033e0680ff0601077a8d9831d03974b3ea499f485ef465	194501	bronze/debates/akn/seanad_2017-02-23_main.xml
2a9f925d60306fb93bf3e20c4ea8483c0cd0a25d759007d98b180f22ac8496d6	149895	bronze/debates/akn/seanad_2017-02-28_main.xml
